1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine WSS4LX9474 
                          you are authorized to run
                          Abaqus/Standard until 14-Nov-2023

                          Your site id is: 200000000184056 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.14-4                        * 
                *                                                         * 
                *          BUILD ID: 2015_06_11-21.41.13 135079           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.14 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *INCLUDE, INPUT=in_place_nodes.dat

  *** INPUT DATA IS READ FROM FILE in_place_nodes.dat                                                                                                                                                                                                                                             

  *NODE, NSET=PIPE
  *ELEMENT, ELSET=PIPE, TYPE=PIPE31H
  *ELGEN, ELSET=PIPE
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
